0,1,1,0.08619189262390137,0.11263728141784668,0.15736603736877441,0.11204385757446289,0.11272120475769043,0.10139966011047363,0.08997297286987305,0.1120908260345459,0.08995580673217773,0.10121607780456543,0.033795833587646484,0.45032310485839844,0.5513520240783691,0.281033992767334,0.04491901397705078,0.10147523880004883,0.20281314849853516,0.1874079704284668,0.14643311500549316,0.6076891422271729,0.663395881652832,0.3937551975250244,0.14631867408752441,0.19144821166992188
0,2,46,0.13503789901733398,0.09008479118347168,0.06763315200805664,0.0899651050567627,0.07889103889465332,0.11251401901245117,0.06765270233154297,0.11248087882995605,0.09004497528076172,-0.022517681121826172,0.14596986770629883,0.07891201972961426,0.18005990982055664,0.1347799301147461,0.011087179183959961,0.10124421119689941,0.14629101753234863,0.11252021789550781,0.2360546588897705,0.1465451717376709,0.27002501487731934,0.21367096900939941,0.12360119819641113,0.16889691352844238
0,2,47,0.11365509033203125,0.07894563674926758,0.0787808895111084,0.11239385604858398,0.04524803161621094,0.1348249912261963,0.0675210952758789,0.1012568473815918,0.10157632827758789,-0.0237729549407959,0.1010901927947998,0.07866907119750977,0.1577291488647461,0.16843700408935547,-0.022275924682617188,0.11244392395019531,0.18001890182495117,0.08988213539123535,0.18003582954406738,0.15744996070861816,0.2701230049133301,0.2136850357055664,0.1125490665435791,0.17996501922607422
0,2,48,0.12384271621704102,0.07873296737670898,0.06734895706176758,0.0900430679321289,0.06757402420043945,0.12358975410461426,0.08986902236938477,0.08993220329284668,0.07880496978759766,-0.022555828094482422,0.12384796142578125,0.10124492645263672,0.18016910552978516,0.17985892295837402,-0.022234678268432617,0.1012258529663086,0.14635801315307617,0.1012868881225586,0.20258092880249023,0.1685938835144043,0.27021217346191406,0.24743294715881348,0.10135507583618164,0.19109487533569336
0,2,49,0.12460970878601074,0.04481792449951172,0.07866692543029785,0.10137391090393066,0.14638686180114746,0.10114192962646484,0.10127997398376465,0.08997130393981934,0.10138130187988281,-0.0007088184356689453,0.12386608123779297,0.10117006301879883,1.0012421607971191,0.34865307807922363,0.011268854141235352,0.12378597259521484,0.20263671875,0.1239008903503418,0.1686840057373047,0.17983698844909668,1.1026160717010498,0.4950399398803711,0.1124107837677002,0.2250659465789795
0,2,50,0.11212491989135742,0.0900888442993164,0.06773686408996582,0.10144209861755371,0.05665993690490723,0.10093379020690918,0.1011512279510498,0.07862091064453125,0.056356191635131836,-0.03342485427856445,0.11211013793945312,0.0898599624633789,0.1684129238128662,0.4497861862182617,-0.03318905830383301,0.1124429702758789,0.13509392738342285,0.07870006561279297,0.20219898223876953,0.15759682655334473,0.2698550224304199,0.506446123123169,0.06774473190307617,0.2135941982269287
1,1,1,0.09359383583068848,0.10890698432922363,0.06292295455932617,0.0759727954864502,0.07700109481811523,0.056329965591430664,0.0639791488647461,0.08596611022949219,0.08295869827270508,0.017312049865722656,0.07947492599487305,0.07889413833618164,0.19300603866577148,0.12053608894348145,0.04938483238220215,0.08072686195373535,0.15013623237609863,0.11090588569641113,0.18838191032409668,0.1418170928955078,0.2689788341522217,0.19753718376159668,0.10571479797363281,0.14470601081848145
1,1,2,0.08354711532592773,0.08724808692932129,0.04972982406616211,0.08766722679138184,0.11185383796691895,0.07427096366882324,0.06827783584594727,0.0760643482208252,0.09908294677734375,0.014095783233642578,0.10076117515563965,0.06315803527832031,0.11254286766052246,0.2827482223510742,0.05634903907775879,0.07204794883728027,0.14668583869934082,0.09764289855957031,0.18800926208496094,0.11288785934448242,0.2002100944519043,0.39460206031799316,0.13062000274658203,0.14032578468322754
1,1,3,0.06713008880615234,0.09343314170837402,0.05327582359313965,0.11541604995727539,0.06839990615844727,0.06827902793884277,0.07208704948425293,0.09029603004455566,0.08798480033874512,0.02310490608215332,0.1408090591430664,0.06623601913452148,0.29573798179626465,0.12798213958740234,0.03594088554382324,0.06826496124267578,0.15998005867004395,0.09023499488830566,0.23424220085144043,0.11951184272766113,0.41115403175354004,0.1963820457458496,0.10421991348266602,0.1403520107269287
1,1,4,0.07933473587036133,0.08849716186523438,0.055670976638793945,0.08373522758483887,0.0710458755493164,0.07051801681518555,0.0684199333190918,0.0813751220703125,0.10832095146179199,0.023897886276245117,0.12726998329162598,0.07542800903320312,0.181074857711792,0.132918119430542,0.03400993347167969,0.07907605171203613,0.15195488929748535,0.10323262214660645,0.21576714515686035,0.13109898567199707,0.26481008529663086,0.2039639949798584,0.10452795028686523,0.14749598503112793
1,1,5,0.08735322952270508,0.0794057846069336,0.054715871810913086,0.09519100189208984,0.10859417915344238,0.06426525115966797,0.05970573425292969,0.09140396118164062,0.08387899398803711,0.015542984008789062,0.15140509605407715,0.07611513137817383,0.3726639747619629,0.14490771293640137,0.03364205360412598,0.08510804176330566,0.17752408981323242,0.10289621353149414,0.23081088066101074,0.13083100318908691,0.46785497665405273,0.25350189208984375,0.09790730476379395,0.14481377601623535
1,1,6,0.06623697280883789,0.10016012191772461,0.05931997299194336,0.07921719551086426,0.09257030487060547,0.07168412208557129,0.06765413284301758,0.10057806968688965,0.09668993949890137,0.03816080093383789,0.10731005668640137,0.08470797538757324,0.1980726718902588,0.11501789093017578,0.04120993614196777,0.0776987075805664,0.19420099258422852,0.10439777374267578,0.20747017860412598,0.1440279483795166,0.27728986740112305,0.20758819580078125,0.11289405822753906,0.14535284042358398
1,1,7,0.10067892074584961,0.07594799995422363,0.054421186447143555,0.08873319625854492,0.07508111000061035,0.07558226585388184,0.05548596382141113,0.0838010311126709,0.07902693748474121,0.01754593849182129,0.12171006202697754,0.06584668159484863,0.14011073112487793,0.1298680305480957,0.040770769119262695,0.08507204055786133,0.16846799850463867,0.1182248592376709,0.19765806198120117,0.12026786804199219,0.22884392738342285,0.20494914054870605,0.11635303497314453,0.14055800437927246
1,1,8,0.07206869125366211,0.07983994483947754,0.051419973373413086,0.09647512435913086,0.07603597640991211,0.07981491088867188,0.0639350414276123,0.0841977596282959,0.08728575706481934,0.07394719123840332,0.12776398658752441,0.08007597923278809,0.20299506187438965,0.14594101905822754,0.04456186294555664,0.07352232933044434,0.19681715965270996,0.14601588249206543,0.20760393142700195,0.13149595260620117,0.2994701862335205,0.22197699546813965,0.12437677383422852,0.13745737075805664
1,1,9,0.06476283073425293,0.08841419219970703,0.05156898498535156,0.09219789505004883,0.1284499168395996,0.07503008842468262,0.06391501426696777,0.11180281639099121,0.09508800506591797,0.018138885498046875,0.14380598068237305,0.0712890625,0.3494551181793213,0.174224853515625,0.050826072692871094,0.08303308486938477,0.333050012588501,0.0829017162322998,0.23222017288208008,0.12285804748535156,0.4416530132293701,0.3026747703552246,0.1258561611175537,0.14694809913635254
1,1,10,0.07178926467895508,0.07922816276550293,0.04836106300354004,0.07936692237854004,0.07653307914733887,0.07071304321289062,0.06010174751281738,0.09499406814575195,0.08785891532897949,0.0756826400756836,0.12449479103088379,0.09079313278198242,0.14586496353149414,0.11931490898132324,0.04998922348022461,0.07614898681640625,0.19118618965148926,0.14747190475463867,0.20372295379638672,0.13915419578552246,0.22523188591003418,0.1958479881286621,0.12070226669311523,0.13625073432922363
1,1,11,0.0765070915222168,0.08807778358459473,0.04632973670959473,0.07958197593688965,0.08397698402404785,0.0720071792602539,0.06879091262817383,0.08712387084960938,0.0759270191192627,0.03893089294433594,0.12332534790039062,0.08486509323120117,0.12996912002563477,0.11620974540710449,0.054306983947753906,0.10322213172912598,0.19344425201416016,0.11543798446655273,0.21140313148498535,0.1311948299407959,0.20955109596252441,0.20018672943115234,0.1263141632080078,0.1720130443572998
1,1,12,0.05976581573486328,0.0794210433959961,0.05680513381958008,0.08790707588195801,0.06527376174926758,0.06391191482543945,0.06815838813781738,0.0944981575012207,0.07943391799926758,0.05173611640930176,0.11803388595581055,0.07993388175964355,0.20094799995422363,0.24460315704345703,0.23354291915893555,0.0966026782989502,0.21233415603637695,0.11150193214416504,0.19745492935180664,0.13673901557922363,0.28885507583618164,0.3098769187927246,0.297454833984375,0.16476106643676758
1,1,13,0.06028294563293457,0.08293914794921875,0.060034990310668945,0.0755157470703125,0.05580902099609375,0.07996010780334473,0.06409978866577148,0.09603381156921387,0.09635305404663086,0.03656601905822754,0.10094904899597168,0.07086706161499023,0.16887807846069336,0.16710209846496582,0.03977489471435547,0.09219026565551758,0.1729750633239746,0.09684896469116211,0.18388819694519043,0.13090205192565918,0.24439382553100586,0.22291111946105957,0.1197350025177002,0.15629005432128906
1,1,14,0.09564805030822754,0.13476300239562988,0.07490110397338867,0.06398296356201172,0.06682085990905762,0.08832526206970215,0.05691385269165039,0.09063315391540527,0.07124924659729004,0.10295701026916504,0.6216208934783936,0.0968179702758789,0.21438813209533691,0.12944293022155762,0.07183694839477539,0.09881305694580078,0.10239171981811523,0.19860506057739258,0.7563838958740234,0.17171907424926758,0.27837109565734863,0.19626379013061523,0.16016221046447754,0.15572690963745117
1,1,15,0.1158909797668457,0.08425498008728027,0.05536675453186035,0.09954690933227539,0.08045697212219238,0.06664395332336426,0.06834793090820312,0.08396792411804199,0.07533502578735352,0.018726110458374023,0.13289809226989746,0.08158421516418457,0.35212206840515137,0.1368861198425293,0.0254058837890625,0.08220410346984863,0.13435697555541992,0.13461709022521973,0.21715307235717773,0.13695096969604492,0.45166897773742676,0.21734309196472168,0.09204983711242676,0.15055203437805176
1,1,16,0.09504199028015137,0.07250213623046875,0.05994296073913574,0.06773710250854492,0.060195207595825195,0.07130217552185059,0.05599093437194824,0.08016014099121094,0.07800483703613281,0.02751898765563965,0.1478440761566162,0.07562589645385742,0.12379074096679688,0.13359785079956055,0.04227089881896973,0.07366585731506348,0.14836716651916504,0.12256097793579102,0.22034621238708496,0.13556885719299316,0.1915278434753418,0.19379305839538574,0.11357307434082031,0.12965679168701172
1,1,17,0.062467098236083984,0.08427596092224121,0.05629992485046387,0.09555292129516602,0.08739089965820312,0.08332014083862305,0.05997109413146973,0.09275484085083008,0.11224198341369629,0.028920888900756836,0.10835623741149902,0.06635904312133789,0.11319208145141602,0.09042787551879883,0.0396270751953125,0.0792229175567627,0.155318021774292,0.09138798713684082,0.19263219833374023,0.12265896797180176,0.20874500274658203,0.17781877517700195,0.12294721603393555,0.13919401168823242
1,1,18,0.06795597076416016,0.09664797782897949,0.0514678955078125,0.08003902435302734,0.12062406539916992,0.10432171821594238,0.05967879295349121,0.10004210472106934,0.08862495422363281,0.03927302360534668,0.1332380771636963,0.08096790313720703,0.14718413352966309,0.11641597747802734,0.017181396484375,0.07627081871032715,0.22057414054870605,0.10722899436950684,0.22988605499267578,0.13243579864501953,0.22722315788269043,0.23704004287719727,0.12150311470031738,0.13594961166381836
1,1,19,0.0710761547088623,0.0889139175415039,0.04791092872619629,0.09349179267883301,0.08387613296508789,0.07628178596496582,0.0599980354309082,0.10004210472106934,0.09600210189819336,0.03233623504638672,0.15285181999206543,0.07352232933044434,0.36181211471557617,0.14246392250061035,0.049508094787597656,0.07377290725708008,0.18050479888916016,0.10341238975524902,0.24176573753356934,0.12143325805664062,0.4553039073944092,0.22634005546569824,0.12578988075256348,0.13377094268798828
1,1,20,0.0795750617980957,0.0776681900024414,0.046675920486450195,0.0916590690612793,0.08815693855285645,0.08752012252807617,0.0561070442199707,0.08805108070373535,0.11609697341918945,0.03577995300292969,0.11815404891967773,0.0755620002746582,0.17798185348510742,0.15023303031921387,0.03272080421447754,0.08297109603881836,0.3343527317047119,0.11535501480102539,0.19582223892211914,0.1222379207611084,0.2696409225463867,0.2383899688720703,0.12024092674255371,0.13907814025878906
1,1,21,0.09898090362548828,0.09956097602844238,0.05581092834472656,0.07311511039733887,0.0671391487121582,0.07924509048461914,0.06767010688781738,0.0952918529510498,0.07598209381103516,-0.007157087326049805,0.12290310859680176,0.08404898643493652,0.20525074005126953,0.1227109432220459,0.016322851181030273,0.06894302368164062,0.20243096351623535,0.09182381629943848,0.22246408462524414,0.13985991477966309,0.2783658504486084,0.1898500919342041,0.09556794166564941,0.136613130569458
1,1,22,0.06786108016967773,0.08378911018371582,0.05633091926574707,0.08771300315856934,0.07255411148071289,0.08750009536743164,0.052931785583496094,0.0880730152130127,0.11223816871643066,0.05322384834289551,0.1195058822631836,0.06335020065307617,0.13990187644958496,0.08796572685241699,0.06397414207458496,0.08237910270690918,0.2235088348388672,0.12108492851257324,0.20329499244689941,0.11968111991882324,0.2276148796081543,0.16051983833312988,0.1514742374420166,0.13531088829040527
1,1,23,0.0796060562133789,0.08007621765136719,0.05629682540893555,0.08094310760498047,0.06845903396606445,0.08651185035705566,0.06394600868225098,0.10007882118225098,0.0912928581237793,0.02611398696899414,0.11177492141723633,0.08104991912841797,0.13567304611206055,0.08902311325073242,0.027562856674194336,0.07967519760131836,0.15744614601135254,0.10572004318237305,0.19185113906860352,0.13734674453735352,0.21661615371704102,0.15748214721679688,0.11407470703125,0.14362120628356934
1,1,24,0.07561182975769043,0.08030915260314941,0.059478044509887695,0.10001707077026367,0.0643301010131836,0.09520697593688965,0.06830000877380371,0.11198902130126953,0.11054110527038574,0.023712873458862305,0.11304187774658203,0.057739973068237305,0.13224196434020996,0.11245393753051758,0.022803068161010742,0.07677698135375977,0.1816239356994629,0.09932470321655273,0.19335103034973145,0.117218017578125,0.23225903511047363,0.17678403854370117,0.11801004409790039,0.14507699012756348
1,1,25,0.10819602012634277,0.09213018417358398,0.06831192970275879,0.09420919418334961,0.06865930557250977,0.0961599349975586,0.059119224548339844,0.09590888023376465,0.0877680778503418,-0.011635065078735352,0.08724093437194824,0.07870793342590332,0.12151074409484863,0.12450385093688965,0.04121589660644531,0.0907740592956543,0.16899394989013672,0.09656095504760742,0.17937111854553223,0.1470198631286621,0.21571993827819824,0.19316315650939941,0.1373758316040039,0.14989328384399414
1,1,26,0.09776473045349121,0.07416009902954102,0.0515899658203125,0.07539987564086914,0.12267518043518066,0.0677037239074707,0.07128596305847168,0.10823798179626465,0.0831151008605957,-9.894371032714844e-05,0.2785990238189697,0.08824515342712402,0.1531059741973877,0.1737689971923828,0.03411722183227539,0.07606196403503418,0.1558070182800293,0.09766578674316406,0.35275912284851074,0.13983511924743652,0.22850584983825684,0.2964441776275635,0.1018209457397461,0.14734792709350586
1,1,27,0.07545709609985352,0.09599089622497559,0.06005978584289551,0.08913302421569824,0.08302092552185059,0.07581114768981934,0.05935382843017578,0.10345101356506348,0.13685369491577148,0.025648117065429688,0.10796809196472168,0.09664106369018555,0.14899802207946777,0.14029288291931152,0.05454421043395996,0.10476303100585938,0.20753812789916992,0.1011052131652832,0.20395898818969727,0.15670084953308105,0.23813104629516602,0.2233138084411621,0.1303553581237793,0.16411685943603516
1,1,28,0.10805583000183105,0.08813595771789551,0.05839681625366211,0.10349392890930176,0.07847714424133301,0.09492993354797363,0.07214999198913574,0.1161952018737793,0.09598183631896973,0.027781248092651367,0.11072516441345215,0.08031201362609863,0.13141298294067383,0.11516094207763672,0.02660202980041504,0.07228493690490723,0.13930892944335938,0.13583707809448242,0.19886112213134766,0.13870882987976074,0.23490691184997559,0.19363808631896973,0.12153196334838867,0.14443492889404297
1,1,29,0.08014369010925293,0.10014796257019043,0.06546926498413086,0.07680892944335938,0.07892417907714844,0.08418607711791992,0.06434392929077148,0.10755395889282227,0.09208393096923828,0.016521215438842773,0.10438895225524902,0.07817697525024414,0.12828588485717773,0.13980484008789062,0.023112058639526367,0.09068989753723145,0.19992613792419434,0.0966649055480957,0.20453691482543945,0.143646240234375,0.2050948143005371,0.21872901916503906,0.10729813575744629,0.15503382682800293
1,1,30,0.0865778923034668,0.08955502510070801,0.05478096008300781,0.08067488670349121,0.06275105476379395,0.07534909248352051,0.0558018684387207,0.08691978454589844,0.09246110916137695,5.507469177246094e-05,0.12603402137756348,0.0795140266418457,0.14617013931274414,0.18579578399658203,0.049288034439086914,0.08298230171203613,0.18144702911376953,0.08663296699523926,0.21558904647827148,0.13429498672485352,0.22684502601623535,0.24854683876037598,0.12463712692260742,0.13878417015075684
1,1,31,0.08037424087524414,0.08870100975036621,0.06359601020812988,0.07726812362670898,0.06396126747131348,0.09607911109924316,0.06821775436401367,0.1112051010131836,0.09612321853637695,0.02948594093322754,0.08777189254760742,0.08028888702392578,0.17170190811157227,0.15335774421691895,0.03036212921142578,0.08021092414855957,0.22565889358520508,0.10986018180847168,0.17647290229797363,0.14388489723205566,0.24897003173828125,0.21731901168823242,0.12644124031066895,0.14842867851257324
1,1,32,0.06712985038757324,0.10442185401916504,0.11088681221008301,0.10081720352172852,0.07161188125610352,0.08327770233154297,0.06331920623779297,0.09113597869873047,0.08458614349365234,0.04780006408691406,0.1443781852722168,0.09064507484436035,0.17796087265014648,0.1692652702331543,0.0489499568939209,0.09283614158630371,0.15728473663330078,0.1149299144744873,0.24880003929138184,0.20153188705444336,0.278778076171875,0.2408771514892578,0.13222765922546387,0.15615534782409668
1,1,34,0.09091687202453613,0.09650278091430664,0.06360387802124023,0.07599496841430664,0.10035300254821777,0.07629585266113281,0.05993199348449707,0.10446715354919434,0.09731793403625488,0.00759124755859375,0.11428022384643555,0.09576892852783203,0.31660914421081543,0.17475414276123047,0.031239032745361328,0.07792091369628906,0.15149998664855957,0.09850811958312988,0.2107830047607422,0.15937280654907227,0.39260411262512207,0.27510714530944824,0.10753488540649414,0.13785290718078613
1,1,35,0.09120893478393555,0.08504605293273926,0.05597710609436035,0.06541705131530762,0.09182000160217285,0.07270693778991699,0.10030293464660645,0.12877702713012695,0.09607505798339844,0.007355928421020508,0.11522293090820312,0.08249688148498535,0.1488361358642578,0.13661694526672363,0.031565189361572266,0.09697389602661133,0.19452214241027832,0.09856486320495605,0.20026898384094238,0.1384739875793457,0.21425318717956543,0.22843694686889648,0.10427212715148926,0.19727683067321777
1,1,36,0.10310196876525879,0.07157182693481445,0.06765317916870117,0.0707099437713623,0.05979800224304199,0.09637665748596191,0.0758829116821289,0.09876298904418945,0.08396100997924805,-0.027103900909423828,0.3277461528778076,0.08324193954467773,0.3784449100494385,0.16879725456237793,-0.003348827362060547,0.08517289161682129,0.1210792064666748,0.07599806785583496,0.39931797981262207,0.1508951187133789,0.4491548538208008,0.22859525680541992,0.09302783012390137,0.1610558032989502
1,1,37,0.07897710800170898,0.0944969654083252,0.05647897720336914,0.09222221374511719,0.08288836479187012,0.10415005683898926,0.06114387512207031,0.10664701461791992,0.08393120765686035,0.0036427974700927734,0.1108551025390625,0.07896685600280762,0.17255878448486328,0.14172768592834473,0.007358074188232422,0.07324910163879395,0.14823079109191895,0.08261990547180176,0.2053520679473877,0.13544583320617676,0.26478099822998047,0.22461605072021484,0.11150813102722168,0.13439297676086426
1,1,38,0.059942007064819336,0.11187410354614258,0.05687284469604492,0.07506823539733887,0.13282108306884766,0.08360123634338379,0.06355404853820801,0.10799694061279297,0.09224700927734375,0.04182910919189453,0.07573199272155762,0.09743380546569824,0.16931986808776855,0.3853287696838379,0.03943300247192383,0.06906700134277344,0.15552496910095215,0.10177111625671387,0.1876060962677002,0.15430665016174316,0.24438810348510742,0.5181498527526855,0.12303423881530762,0.13262104988098145
1,1,39,0.08836507797241211,0.1437511444091797,0.1068878173828125,0.08979415893554688,0.08326911926269531,0.0874180793762207,0.08799481391906738,0.1524820327758789,0.09981513023376465,0.011487007141113281,-0.002830028533935547,0.11968302726745605,0.2657637596130371,0.1439659595489502,0.011142969131469727,0.07533812522888184,0.17133593559265137,0.09985208511352539,0.14092111587524414,0.22657084465026855,0.355557918548584,0.2272350788116455,0.09856104850769043,0.16333293914794922
1,1,40,0.059744834899902344,0.19638299942016602,0.09914612770080566,0.07188773155212402,0.08041882514953613,0.09028887748718262,0.06725716590881348,0.10027289390563965,0.10845708847045898,0.028331995010375977,-0.02487492561340332,0.10030603408813477,0.15772533416748047,0.16005706787109375,0.14034390449523926,0.08558106422424316,0.23973393440246582,0.08807682991027832,0.1715080738067627,0.19945216178894043,0.2296130657196045,0.24047589302062988,0.23063278198242188,0.15283823013305664
1,1,41,0.08010005950927734,0.08790397644042969,0.05956292152404785,0.08029890060424805,0.06284976005554199,0.0903170108795166,0.06369876861572266,0.11600780487060547,0.07178807258605957,0.033966064453125,0.1146240234375,0.08627200126647949,0.1844191551208496,0.15680408477783203,-7.176399230957031e-05,0.07115817070007324,0.1409611701965332,0.11406612396240234,0.2025279998779297,0.14583492279052734,0.26471805572509766,0.21965384483337402,0.09024524688720703,0.1348569393157959
1,1,42,0.10365700721740723,0.12992382049560547,0.06822514533996582,0.08394289016723633,0.07684779167175293,0.09842514991760254,0.05942416191101074,0.1116030216217041,0.08363699913024902,0.033968210220336914,0.07171797752380371,0.09648990631103516,0.16242218017578125,0.18256711959838867,-0.00015115737915039062,0.09887576103210449,0.1839289665222168,0.13762521743774414,0.20164179801940918,0.16471505165100098,0.24636507034301758,0.2594149112701416,0.09827399253845215,0.15829992294311523
1,1,43,0.07463788986206055,0.11181211471557617,0.07974505424499512,0.07939815521240234,0.07630491256713867,0.085968017578125,0.07211899757385254,0.15739917755126953,0.12706518173217773,0.058851003646850586,0.0671839714050293,0.0888059139251709,0.18460988998413086,0.17116212844848633,0.02677297592163086,0.08492588996887207,0.161118745803833,0.13348889350891113,0.17899608612060547,0.16855096817016602,0.2640080451965332,0.247467041015625,0.11274099349975586,0.1570448875427246
1,1,44,0.08763480186462402,0.1142110824584961,0.06317806243896484,0.10442113876342773,0.10486769676208496,0.0887901782989502,0.0705409049987793,0.1320939064025879,0.12894701957702637,0.030521869659423828,0.08120203018188477,0.07433700561523438,0.35599303245544434,0.1360020637512207,0.03999900817871094,0.07435917854309082,0.18041491508483887,0.11815667152404785,0.19541311264038086,0.13751506805419922,0.46041417121887207,0.24086976051330566,0.12878918647766113,0.14490008354187012
