"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.09359598159790039)","('a', 'DOWN', 0.11090803146362305)","('a', 'UP', 0.21981501579284668)","('s', 'DOWN', 0.2992899417877197)","('s', 'UP', 0.3622128963470459)","('s', 'DOWN', 0.44110703468322754)","('s', 'UP', 0.5170798301696777)","('W', 'DOWN', 0.7100858688354492)","('W', 'UP', 0.7870869636535645)","('0', 'DOWN', 0.9076230525970459)","('0', 'UP', 0.9639530181884766)","('r', 'DOWN', 1.0133378505706787)","('r', 'UP', 1.0773169994354248)","('d', 'DOWN', 1.1580438613891602)","('d', 'UP', 1.2440099716186523)","('!', 'DOWN', 1.394146203994751)","('!', 'UP', 1.477104902267456)"
"('p', 'DOWN', 2.86102294921875e-06)","('p', 'UP', 0.08354997634887695)","('a', 'DOWN', 0.09764575958251953)","('a', 'UP', 0.18489384651184082)","('s', 'DOWN', 0.28565502166748047)","('s', 'UP', 0.3353848457336426)","('s', 'DOWN', 0.3985428810119629)","('s', 'UP', 0.4862101078033447)","('W', 'DOWN', 0.5987529754638672)","('W', 'UP', 0.7106068134307861)","('0', 'DOWN', 0.9933550357818604)","('0', 'UP', 1.0676259994506836)","('r', 'DOWN', 1.1239750385284424)","('r', 'UP', 1.1922528743743896)","('d', 'DOWN', 1.26430082321167)","('d', 'UP', 1.3403651714324951)","('!', 'DOWN', 1.487051010131836)","('!', 'UP', 1.5861339569091797)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.06713199615478516)","('a', 'DOWN', 0.09023690223693848)","('a', 'UP', 0.1836700439453125)","('s', 'DOWN', 0.3244791030883789)","('s', 'UP', 0.37775492668151855)","('s', 'DOWN', 0.44399094581604004)","('s', 'UP', 0.5594069957733154)","('W', 'DOWN', 0.8551449775695801)","('W', 'UP', 0.9235448837280273)","('0', 'DOWN', 1.0515270233154297)","('0', 'UP', 1.1198060512542725)","('r', 'DOWN', 1.1557469367980957)","('r', 'UP', 1.2278339862823486)","('d', 'DOWN', 1.2960989475250244)","('d', 'UP', 1.38639497756958)","('!', 'DOWN', 1.546375036239624)","('!', 'UP', 1.6343598365783691)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.07933688163757324)","('a', 'DOWN', 0.10323476791381836)","('a', 'UP', 0.19173192977905273)","('s', 'DOWN', 0.3190019130706787)","('s', 'UP', 0.37467288970947266)","('s', 'DOWN', 0.4501008987426758)","('s', 'UP', 0.5338361263275146)","('W', 'DOWN', 0.7149109840393066)","('W', 'UP', 0.785956859588623)","('0', 'DOWN', 0.918874979019165)","('0', 'UP', 0.9893929958343506)","('r', 'DOWN', 1.0234029293060303)","('r', 'UP', 1.091822862625122)","('d', 'DOWN', 1.1708989143371582)","('d', 'UP', 1.2522740364074707)","('!', 'DOWN', 1.404228925704956)","('!', 'UP', 1.512549877166748)"
"('p', 'DOWN', 3.814697265625e-06)","('p', 'UP', 0.0873570442199707)","('a', 'DOWN', 0.10290002822875977)","('a', 'UP', 0.18230581283569336)","('s', 'DOWN', 0.3337109088897705)","('s', 'UP', 0.3884267807006836)","('s', 'DOWN', 0.4645419120788574)","('s', 'UP', 0.5597329139709473)","('W', 'DOWN', 0.9323968887329102)","('W', 'UP', 1.0409910678863525)","('0', 'DOWN', 1.185898780822754)","('0', 'UP', 1.2501640319824219)","('r', 'DOWN', 1.2838060855865479)","('r', 'UP', 1.3435118198394775)","('d', 'DOWN', 1.4286198616027832)","('d', 'UP', 1.5200238227844238)","('!', 'DOWN', 1.6975479125976562)","('!', 'UP', 1.7814269065856934)"
"('p', 'DOWN', 4.0531158447265625e-06)","('p', 'UP', 0.06624102592468262)","('a', 'DOWN', 0.10440182685852051)","('a', 'UP', 0.20456194877624512)","('s', 'DOWN', 0.3118720054626465)","('s', 'UP', 0.37119197845458984)","('s', 'DOWN', 0.4558999538421631)","('s', 'UP', 0.5351171493530273)","('W', 'DOWN', 0.7331898212432861)","('W', 'UP', 0.8257601261138916)","('0', 'DOWN', 0.9407780170440674)","('0', 'UP', 1.0124621391296387)","('r', 'DOWN', 1.0536720752716064)","('r', 'UP', 1.121326208114624)","('d', 'DOWN', 1.1990249156951904)","('d', 'UP', 1.29960298538208)","('!', 'DOWN', 1.4938039779663086)","('!', 'UP', 1.59049391746521)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.10068106651306152)","('a', 'DOWN', 0.11822700500488281)","('a', 'UP', 0.19417500495910645)","('s', 'DOWN', 0.315885066986084)","('s', 'UP', 0.37030625343322754)","('s', 'DOWN', 0.43615293502807617)","('s', 'UP', 0.5248861312866211)","('W', 'DOWN', 0.664996862411499)","('W', 'UP', 0.7400779724121094)","('0', 'DOWN', 0.8699460029602051)","('0', 'UP', 0.9455282688140869)","('r', 'DOWN', 0.9862990379333496)","('r', 'UP', 1.0417850017547607)","('d', 'DOWN', 1.126857042312622)","('d', 'UP', 1.210658073425293)","('!', 'DOWN', 1.3791260719299316)","('!', 'UP', 1.4581530094146729)"
"('p', 'DOWN', 1.0967254638671875e-05)","('p', 'UP', 0.07207965850830078)","('a', 'DOWN', 0.1460268497467041)","('a', 'UP', 0.22586679458618164)","('s', 'DOWN', 0.35363078117370605)","('s', 'UP', 0.40505075454711914)","('s', 'DOWN', 0.4851267337799072)","('s', 'UP', 0.5816018581390381)","('W', 'DOWN', 0.7845969200134277)","('W', 'UP', 0.8606328964233398)","('0', 'DOWN', 1.0065739154815674)","('0', 'UP', 1.0863888263702393)","('r', 'DOWN', 1.130950689315796)","('r', 'UP', 1.1948857307434082)","('d', 'DOWN', 1.2684080600738525)","('d', 'UP', 1.3526058197021484)","('!', 'DOWN', 1.5494229793548584)","('!', 'UP', 1.6367087364196777)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.06476593017578125)","('a', 'DOWN', 0.08290481567382812)","('a', 'UP', 0.17131900787353516)","('s', 'DOWN', 0.3151249885559082)","('s', 'UP', 0.36669397354125977)","('s', 'DOWN', 0.43798303604125977)","('s', 'UP', 0.5301809310913086)","('W', 'DOWN', 0.8796360492706299)","('W', 'UP', 1.0080859661102295)","('0', 'DOWN', 1.1823108196258545)","('0', 'UP', 1.257340908050537)","('r', 'DOWN', 1.3081669807434082)","('r', 'UP', 1.372081995010376)","('d', 'DOWN', 1.4551150798797607)","('d', 'UP', 1.566917896270752)","('!', 'DOWN', 1.899967908859253)","('!', 'UP', 1.995055913925171)"
"('p', 'DOWN', 2.86102294921875e-06)","('p', 'UP', 0.0717921257019043)","('a', 'DOWN', 0.1474747657775879)","('a', 'UP', 0.22670292854309082)","('s', 'DOWN', 0.3511977195739746)","('s', 'UP', 0.39955878257751465)","('s', 'DOWN', 0.49035191535949707)","('s', 'UP', 0.5697188377380371)","('W', 'DOWN', 0.7155838012695312)","('W', 'UP', 0.7921168804168701)","('0', 'DOWN', 0.9114317893981934)","('0', 'UP', 0.982144832611084)","('r', 'DOWN', 1.0321340560913086)","('r', 'UP', 1.092235803604126)","('d', 'DOWN', 1.1683847904205322)","('d', 'UP', 1.2633788585662842)","('!', 'DOWN', 1.4545650482177734)","('!', 'UP', 1.542423963546753)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.07651019096374512)","('a', 'DOWN', 0.11544108390808105)","('a', 'UP', 0.20351886749267578)","('s', 'DOWN', 0.3268442153930664)","('s', 'UP', 0.37317395210266113)","('s', 'DOWN', 0.4580390453338623)","('s', 'UP', 0.537621021270752)","('W', 'DOWN', 0.6675901412963867)","('W', 'UP', 0.7515671253204346)","('0', 'DOWN', 0.8677768707275391)","('0', 'UP', 0.939784049987793)","('r', 'DOWN', 0.9940910339355469)","('r', 'UP', 1.0628819465637207)","('d', 'DOWN', 1.1661040782928467)","('d', 'UP', 1.253227949142456)","('!', 'DOWN', 1.4466722011566162)","('!', 'UP', 1.522599220275879)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.0597689151763916)","('a', 'DOWN', 0.11150503158569336)","('a', 'UP', 0.19092607498168945)","('s', 'DOWN', 0.3089599609375)","('s', 'UP', 0.3657650947570801)","('s', 'DOWN', 0.44569897651672363)","('s', 'UP', 0.5336060523986816)","('W', 'DOWN', 0.7345540523529053)","('W', 'UP', 0.7998278141021729)","('0', 'DOWN', 1.0444309711456299)","('0', 'UP', 1.1083428859710693)","('r', 'DOWN', 1.3418858051300049)","('r', 'UP', 1.4100441932678223)","('d', 'DOWN', 1.5066468715667725)","('d', 'UP', 1.6011450290679932)","('!', 'DOWN', 1.8134791851043701)","('!', 'UP', 1.8929131031036377)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.06028485298156738)","('a', 'DOWN', 0.09685087203979492)","('a', 'UP', 0.17979001998901367)","('s', 'DOWN', 0.28073906898498535)","('s', 'UP', 0.3407740592956543)","('s', 'DOWN', 0.41164112091064453)","('s', 'UP', 0.48715686798095703)","('W', 'DOWN', 0.6560349464416504)","('W', 'UP', 0.7118439674377441)","('0', 'DOWN', 0.87894606590271)","('0', 'UP', 0.9589061737060547)","('r', 'DOWN', 0.9986810684204102)","('r', 'UP', 1.0627808570861816)","('d', 'DOWN', 1.1549711227416992)","('d', 'UP', 1.251004934310913)","('!', 'DOWN', 1.4239799976348877)","('!', 'UP', 1.5203330516815186)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.09565019607543945)","('a', 'DOWN', 0.1986072063446045)","('a', 'UP', 0.3333702087402344)","('s', 'DOWN', 0.9549911022186279)","('s', 'UP', 1.0298922061920166)","('s', 'DOWN', 1.1267101764678955)","('s', 'UP', 1.1906931400299072)","('W', 'DOWN', 1.4050812721252441)","('W', 'UP', 1.4719021320343018)","('0', 'DOWN', 1.6013450622558594)","('0', 'UP', 1.6896703243255615)","('r', 'DOWN', 1.761507272720337)","('r', 'UP', 1.8184211254119873)","('d', 'DOWN', 1.917234182357788)","('d', 'UP', 2.0078673362731934)","('!', 'DOWN', 2.1102590560913086)","('!', 'UP', 2.1815083026885986)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.11589312553405762)","('a', 'DOWN', 0.13461923599243164)","('a', 'UP', 0.21887421607971191)","('s', 'DOWN', 0.3517723083496094)","('s', 'UP', 0.4071390628814697)","('s', 'DOWN', 0.4887232780456543)","('s', 'UP', 0.5882701873779297)","('W', 'DOWN', 0.940392255783081)","('W', 'UP', 1.0208492279052734)","('0', 'DOWN', 1.1577353477478027)","('0', 'UP', 1.224379301071167)","('r', 'DOWN', 1.2497851848602295)","('r', 'UP', 1.3181331157684326)","('d', 'DOWN', 1.4003372192382812)","('d', 'UP', 1.4843051433563232)","('!', 'DOWN', 1.6186621189117432)","('!', 'UP', 1.6939971446990967)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.09504508972167969)","('a', 'DOWN', 0.12256407737731934)","('a', 'UP', 0.19506621360778809)","('s', 'DOWN', 0.3429102897644043)","('s', 'UP', 0.40285325050354004)","('s', 'DOWN', 0.47847914695739746)","('s', 'UP', 0.5462162494659424)","('W', 'DOWN', 0.6700069904327393)","('W', 'UP', 0.7302021980285645)","('0', 'DOWN', 0.863800048828125)","('0', 'UP', 0.9351022243499756)","('r', 'DOWN', 0.9773731231689453)","('r', 'UP', 1.0333640575408936)","('d', 'DOWN', 1.107029914855957)","('d', 'UP', 1.187190055847168)","('!', 'DOWN', 1.335557222366333)","('!', 'UP', 1.4135620594024658)"
"('p', 'DOWN', 2.86102294921875e-06)","('p', 'UP', 0.0624699592590332)","('a', 'DOWN', 0.09139084815979004)","('a', 'UP', 0.17566680908203125)","('s', 'DOWN', 0.2840230464935303)","('s', 'UP', 0.34032297134399414)","('s', 'DOWN', 0.40668201446533203)","('s', 'UP', 0.502234935760498)","('W', 'DOWN', 0.6154270172119141)","('W', 'UP', 0.7028179168701172)","('0', 'DOWN', 0.793245792388916)","('0', 'UP', 0.8765659332275391)","('r', 'DOWN', 0.9161930084228516)","('r', 'UP', 0.9761641025543213)","('d', 'DOWN', 1.055387020111084)","('d', 'UP', 1.148141860961914)","('!', 'DOWN', 1.303459882736206)","('!', 'UP', 1.4157018661499023)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.06795907020568848)","('a', 'DOWN', 0.10723209381103516)","('a', 'UP', 0.20388007164001465)","('s', 'DOWN', 0.33711814880371094)","('s', 'UP', 0.38858604431152344)","('s', 'DOWN', 0.46955394744873047)","('s', 'UP', 0.5495929718017578)","('W', 'DOWN', 0.6967771053314209)","('W', 'UP', 0.8174011707305908)","('0', 'DOWN', 0.9338171482086182)","('0', 'UP', 1.0381388664245605)","('r', 'DOWN', 1.0553202629089355)","('r', 'UP', 1.1149990558624268)","('d', 'DOWN', 1.191269874572754)","('d', 'UP', 1.2913119792938232)","('!', 'DOWN', 1.5118861198425293)","('!', 'UP', 1.600511074066162)"
"('p', 'DOWN', 2.6226043701171875e-06)","('p', 'UP', 0.07107877731323242)","('a', 'DOWN', 0.10341501235961914)","('a', 'UP', 0.19232892990112305)","('s', 'DOWN', 0.3451807498931885)","('s', 'UP', 0.39309167861938477)","('s', 'DOWN', 0.4666140079498291)","('s', 'UP', 0.5601058006286621)","('W', 'DOWN', 0.9219179153442383)","('W', 'UP', 1.0057940483093262)","('0', 'DOWN', 1.1482579708099365)","('0', 'UP', 1.2245397567749023)","('r', 'DOWN', 1.2740478515625)","('r', 'UP', 1.3340458869934082)","('d', 'DOWN', 1.4078187942504883)","('d', 'UP', 1.5078608989715576)","('!', 'DOWN', 1.6883656978607178)","('!', 'UP', 1.7843677997589111)"
"('p', 'DOWN', 3.814697265625e-06)","('p', 'UP', 0.07957887649536133)","('a', 'DOWN', 0.11535882949829102)","('a', 'UP', 0.19302701950073242)","('s', 'DOWN', 0.31118106842041016)","('s', 'UP', 0.35785698890686035)","('s', 'DOWN', 0.43341898918151855)","('s', 'UP', 0.5250780582427979)","('W', 'DOWN', 0.7030599117279053)","('W', 'UP', 0.7912168502807617)","('0', 'DOWN', 0.9414498805999756)","('0', 'UP', 1.0289700031280518)","('r', 'DOWN', 1.0616908073425293)","('r', 'UP', 1.1177978515625)","('d', 'DOWN', 1.2007689476013184)","('d', 'UP', 1.2888200283050537)","('!', 'DOWN', 1.6231727600097656)","('!', 'UP', 1.739269733428955)"
"('p', 'DOWN', 2.1457672119140625e-06)","('a', 'DOWN', 0.09182596206665039)","('p', 'UP', 0.0989830493927002)","('a', 'UP', 0.19138693809509277)","('s', 'DOWN', 0.31429004669189453)","('s', 'UP', 0.3701009750366211)","('s', 'DOWN', 0.4541499614715576)","('s', 'UP', 0.5272650718688965)","('W', 'DOWN', 0.732515811920166)","('W', 'UP', 0.7996549606323242)","('0', 'DOWN', 0.9223659038543701)","('0', 'UP', 1.0016109943389893)","('r', 'DOWN', 1.0179338455200195)","('r', 'UP', 1.085603952407837)","('d', 'DOWN', 1.1545469760894775)","('d', 'UP', 1.2498388290405273)","('!', 'DOWN', 1.4522697925567627)","('!', 'UP', 1.5282518863677979)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.06786417961120605)","('a', 'DOWN', 0.12108802795410156)","('a', 'UP', 0.20487713813781738)","('s', 'DOWN', 0.324383020401001)","('s', 'UP', 0.38071393966674805)","('s', 'DOWN', 0.4440641403198242)","('s', 'UP', 0.5317771434783936)","('W', 'DOWN', 0.6716790199279785)","('W', 'UP', 0.7442331314086914)","('0', 'DOWN', 0.8321988582611084)","('0', 'UP', 0.91969895362854)","('r', 'DOWN', 0.983673095703125)","('r', 'UP', 1.036604881286621)","('d', 'DOWN', 1.1189839839935303)","('d', 'UP', 1.207056999206543)","('!', 'DOWN', 1.4305658340454102)","('!', 'UP', 1.5428040027618408)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.07960915565490723)","('a', 'DOWN', 0.10572314262390137)","('a', 'UP', 0.18579936027526855)","('s', 'DOWN', 0.2975742816925049)","('s', 'UP', 0.35387110710144043)","('s', 'DOWN', 0.4349210262298584)","('s', 'UP', 0.5158641338348389)","('W', 'DOWN', 0.6515371799468994)","('W', 'UP', 0.7199962139129639)","('0', 'DOWN', 0.8090193271636963)","('0', 'UP', 0.895531177520752)","('r', 'DOWN', 0.9230940341949463)","('r', 'UP', 0.9870400428771973)","('d', 'DOWN', 1.0667152404785156)","('d', 'UP', 1.1667940616607666)","('!', 'DOWN', 1.3242402076721191)","('!', 'UP', 1.4155330657958984)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.07561492919921875)","('a', 'DOWN', 0.09932780265808105)","('a', 'UP', 0.17963695526123047)","('s', 'DOWN', 0.2926788330078125)","('s', 'UP', 0.3521568775177002)","('s', 'DOWN', 0.4098968505859375)","('s', 'UP', 0.5099139213562012)","('W', 'DOWN', 0.6421558856964111)","('W', 'UP', 0.7064859867095947)","('0', 'DOWN', 0.8189399242401123)","('0', 'UP', 0.914146900177002)","('r', 'DOWN', 0.9369499683380127)","('r', 'UP', 1.0052499771118164)","('d', 'DOWN', 1.0820269584655762)","('d', 'UP', 1.1940159797668457)","('!', 'DOWN', 1.3756399154663086)","('!', 'UP', 1.4861810207366943)"
