"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.08619379997253418)","('a', 'DOWN', 0.1874098777770996)","('a', 'UP', 0.3000471591949463)","('s', 'DOWN', 0.3338429927825928)","('s', 'UP', 0.4912090301513672)","('s', 'DOWN', 0.9415321350097656)","('s', 'UP', 1.0535759925842285)","('W', 'DOWN', 1.6049280166625977)","('W', 'UP', 1.717649221420288)","('0', 'DOWN', 1.998683214187622)","('0', 'UP', 2.1000828742980957)","('r', 'DOWN', 2.1450018882751465)","('r', 'UP', 2.2349748611450195)","('d', 'DOWN', 2.3364500999450684)","('d', 'UP', 2.4485409259796143)","('!', 'DOWN', 2.6513540744781494)","('!', 'UP', 2.741309881210327)"
"('p', 'DOWN', 3.0994415283203125e-06)","('a', 'DOWN', 0.07893204689025879)","('p', 'UP', 0.10277915000915527)","('a', 'UP', 0.20250487327575684)","('s', 'DOWN', 0.2925088405609131)","('s', 'UP', 0.3713860511779785)","('s', 'DOWN', 0.44973301887512207)","('s', 'UP', 0.5512051582336426)","('W', 'DOWN', 0.8322539329528809)","('W', 'UP', 0.9335510730743408)","('0', 'DOWN', 1.2601029872894287)","('0', 'UP', 1.3611440658569336)","('r', 'DOWN', 1.5185790061950684)","('r', 'UP', 1.597311019897461)","('d', 'DOWN', 1.7661809921264648)","('d', 'UP', 1.8560597896575928)","('!', 'DOWN', 2.103811025619507)","('!', 'UP', 2.2389230728149414)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.07851505279541016)","('a', 'DOWN', 0.12346410751342773)","('a', 'UP', 0.2361278533935547)","('s', 'DOWN', 0.34875988960266113)","('s', 'UP', 0.4160130023956299)","('s', 'DOWN', 0.4948310852050781)","('s', 'UP', 0.5846590995788574)","('W', 'DOWN', 0.8212158679962158)","('W', 'UP', 0.9447999000549316)","('0', 'DOWN', 1.1362221240997314)","('0', 'UP', 1.2485589981079102)","('r', 'DOWN', 1.2935609817504883)","('r', 'UP', 1.3836100101470947)","('d', 'DOWN', 1.5411319732666016)","('d', 'UP', 1.6424517631530762)","('!', 'DOWN', 1.878633975982666)","('!', 'UP', 1.9576318264007568)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.10094690322875977)","('a', 'DOWN', 0.1350870132446289)","('a', 'UP', 0.22476601600646973)","('s', 'DOWN', 0.35997581481933594)","('s', 'UP', 0.47219395637512207)","('s', 'DOWN', 0.5624170303344727)","('s', 'UP', 0.6523940563201904)","('W', 'DOWN', 1.16988205909729)","('W', 'UP', 1.3046879768371582)","('0', 'DOWN', 1.4736120700836182)","('0', 'UP', 1.5970330238342285)","('r', 'DOWN', 1.6422898769378662)","('r', 'UP', 1.720918893814087)","('d', 'DOWN', 1.8450820446014404)","('d', 'UP', 1.9459278583526611)","('!', 'DOWN', 2.148577928543091)","('!', 'UP', 2.2721798419952393)"
"('p', 'DOWN', 2.86102294921875e-06)","('p', 'UP', 0.0896599292755127)","('a', 'DOWN', 0.12356209754943848)","('a', 'UP', 0.20216894149780273)","('s', 'DOWN', 0.31496405601501465)","('s', 'UP', 0.38219499588012695)","('s', 'DOWN', 0.46104001998901367)","('s', 'UP', 0.5510191917419434)","('W', 'DOWN', 0.7874059677124023)","('W', 'UP', 0.8890409469604492)","('0', 'DOWN', 1.214933156967163)","('0', 'UP', 1.3160340785980225)","('r', 'DOWN', 1.383681058883667)","('r', 'UP', 1.4960222244262695)","('d', 'DOWN', 1.721060037612915)","('d', 'UP', 1.8222439289093018)","('!', 'DOWN', 2.126136064529419)","('!', 'UP', 2.2498068809509277)"
"('p', 'DOWN', 3.814697265625e-06)","('p', 'UP', 0.08962702751159668)","('a', 'DOWN', 0.20241904258728027)","('a', 'UP', 0.31522202491760254)","('s', 'DOWN', 0.4387679100036621)","('s', 'UP', 0.5061631202697754)","('s', 'DOWN', 0.5737760066986084)","('s', 'UP', 0.6975870132446289)","('W', 'DOWN', 0.9451689720153809)","('W', 'UP', 1.0688998699188232)","('0', 'DOWN', 1.271254062652588)","('0', 'UP', 1.383795976638794)","('r', 'DOWN', 1.935136079788208)","('r', 'UP', 2.0024819374084473)","('d', 'DOWN', 2.204796075820923)","('d', 'UP', 2.3401739597320557)","('!', 'DOWN', 2.5650699138641357)","('!', 'UP', 2.6665380001068115)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.10129380226135254)","('a', 'DOWN', 0.12377691268920898)","('a', 'UP', 0.2251579761505127)","('s', 'DOWN', 0.32636499404907227)","('s', 'UP', 0.4161348342895508)","('s', 'DOWN', 0.48380494117736816)","('s', 'UP', 0.5963089466094971)","('W', 'DOWN', 0.8662238121032715)","('W', 'UP', 0.9674849510192871)","('0', 'DOWN', 1.1476061344146729)","('0', 'UP', 1.3054008483886719)","('r', 'DOWN', 1.3059918880462646)","('r', 'UP', 1.4175539016723633)","('d', 'DOWN', 1.5413031578063965)","('d', 'UP', 1.6540579795837402)","('!', 'DOWN', 2.058964967727661)","('!', 'UP', 2.1826260089874268)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.11231493949890137)","('a', 'DOWN', 0.12358689308166504)","('a', 'UP', 0.2023148536682129)","('s', 'DOWN', 0.31494903564453125)","('s', 'UP', 0.4047260284423828)","('s', 'DOWN', 0.4612090587615967)","('s', 'UP', 0.5734140872955322)","('W', 'DOWN', 1.237401008605957)","('W', 'UP', 1.3609540462493896)","('0', 'DOWN', 1.7661428451538086)","('0', 'UP', 1.9012048244476318)","('r', 'DOWN', 1.9686267375946045)","('r', 'UP', 2.069821834564209)","('d', 'DOWN', 2.193640947341919)","('d', 'UP', 2.3171048164367676)","('!', 'DOWN', 2.508732795715332)","('!', 'UP', 2.6107177734375)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.06736183166503906)","('a', 'DOWN', 0.12356209754943848)","('a', 'UP', 0.24729204177856445)","('s', 'DOWN', 0.37120699882507324)","('s', 'UP', 0.41596293449401855)","('s', 'DOWN', 0.4948079586029053)","('s', 'UP', 0.5848348140716553)","('W', 'DOWN', 0.9224710464477539)","('W', 'UP', 1.0232830047607422)","('0', 'DOWN', 1.3160278797149658)","('0', 'UP', 1.4172570705413818)","('r', 'DOWN', 1.4961199760437012)","('r', 'UP', 1.574753761291504)","('d', 'DOWN', 1.7212791442871094)","('d', 'UP', 1.811061143875122)","('!', 'DOWN', 2.069856882095337)","('!', 'UP', 2.182270050048828)"
"('p', 'DOWN', 2.86102294921875e-06)","('p', 'UP', 0.11236691474914551)","('a', 'DOWN', 0.1349029541015625)","('a', 'UP', 0.2362377643585205)","('s', 'DOWN', 0.33750391006469727)","('s', 'UP', 0.42727088928222656)","('s', 'DOWN', 0.4948430061340332)","('s', 'UP', 0.5734889507293701)","('W', 'DOWN', 0.7874786853790283)","('W', 'UP', 0.9110069274902344)","('0', 'DOWN', 1.0574898719787598)","('0', 'UP', 1.1810309886932373)","('r', 'DOWN', 1.2262179851531982)","('r', 'UP', 1.3159749507904053)","('d', 'DOWN', 1.4512128829956055)","('d', 'UP', 1.518631935119629)","('!', 'DOWN', 1.878532886505127)","('!', 'UP', 1.9576389789581299)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.08975911140441895)","('a', 'DOWN', 0.10128593444824219)","('a', 'UP', 0.21358275413513184)","('s', 'DOWN', 0.3036160469055176)","('s', 'UP', 0.37105798721313477)","('s', 'DOWN', 0.461108922958374)","('s', 'UP', 0.5511298179626465)","('W', 'DOWN', 0.7421698570251465)","('W', 'UP', 0.8549339771270752)","('0', 'DOWN', 1.001081943511963)","('0', 'UP', 1.11368989944458)","('r', 'DOWN', 1.147446870803833)","('r', 'UP', 1.237267017364502)","('d', 'DOWN', 1.3725430965423584)","('d', 'UP', 1.4623019695281982)","('!', 'DOWN', 1.7326281070709229)","('!', 'UP', 1.8339910507202148)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.11234712600708008)","('a', 'DOWN', 0.13520193099975586)","('a', 'UP', 0.21388888359069824)","('s', 'DOWN', 0.36011219024658203)","('s', 'UP', 0.47247314453125)","('s', 'DOWN', 0.5738480091094971)","('s', 'UP', 0.6636409759521484)","('W', 'DOWN', 1.271338939666748)","('W', 'UP', 1.3840439319610596)","('0', 'DOWN', 1.5974400043487549)","('0', 'UP', 1.6988201141357422)","('r', 'DOWN', 1.822566032409668)","('r', 'UP', 1.923907995223999)","('d', 'DOWN', 2.0251171588897705)","('d', 'UP', 2.126262903213501)","('!', 'DOWN', 2.3513031005859375)","('!', 'UP', 2.4413528442382812)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.11232495307922363)","('a', 'DOWN', 0.12371516227722168)","('a', 'UP', 0.2136530876159668)","('s', 'DOWN', 0.3262939453125)","('s', 'UP', 0.4048268795013428)","('s', 'DOWN', 0.4724879264831543)","('s', 'UP', 0.5960431098937988)","('W', 'DOWN', 0.8437230587005615)","('W', 'UP', 0.9338250160217285)","('0', 'DOWN', 1.158689022064209)","('0', 'UP', 1.2485260963439941)","('r', 'DOWN', 1.3049769401550293)","('r', 'UP', 1.372281789779663)","('d', 'DOWN', 1.518686056137085)","('d', 'UP', 1.6310479640960693)","('!', 'DOWN', 1.8111810684204102)","('!', 'UP', 1.9126369953155518)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.08974623680114746)","('a', 'DOWN', 0.1013021469116211)","('a', 'UP', 0.1910550594329834)","('s', 'DOWN', 0.30376291275024414)","('s', 'UP', 0.39356422424316406)","('s', 'DOWN', 0.46129417419433594)","('s', 'UP', 0.5399651527404785)","('W', 'DOWN', 0.7425010204315186)","('W', 'UP', 0.8214941024780273)","('0', 'DOWN', 0.9900469779968262)","('0', 'UP', 1.0911359786987305)","('r', 'DOWN', 1.1362590789794922)","('r', 'UP', 1.248641014099121)","('d', 'DOWN', 1.4062540531158447)","('d', 'UP', 1.507505178451538)","('!', 'DOWN', 1.7779629230499268)","('!', 'UP', 2.024933099746704)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.1235499382019043)","('a', 'DOWN', 0.15748095512390137)","('a', 'UP', 0.2696530818939209)","('s', 'DOWN', 0.41631388664245605)","('s', 'UP', 0.5174810886383057)","('s', 'DOWN', 0.5962340831756592)","('s', 'UP', 0.7196381092071533)","('W', 'DOWN', 0.967216968536377)","('W', 'UP', 1.0914719104766846)","('0', 'DOWN', 1.304975986480713)","('0', 'UP', 1.4061980247497559)","('r', 'DOWN', 1.4963350296020508)","('r', 'UP', 1.5973730087280273)","('d', 'DOWN', 1.7325818538665771)","('d', 'UP', 1.8561220169067383)","('!', 'DOWN', 2.0813310146331787)","('!', 'UP', 2.182663917541504)"
"('p', 'DOWN', 2.1457672119140625e-06)","('a', 'DOWN', 0.10127902030944824)","('p', 'UP', 0.11175084114074707)","('a', 'UP', 0.2019200325012207)","('s', 'DOWN', 0.30363917350769043)","('s', 'UP', 0.40487194061279297)","('s', 'DOWN', 0.46109700202941895)","('s', 'UP', 0.5732789039611816)","('W', 'DOWN', 1.001162052154541)","('W', 'UP', 1.1138060092926025)","('0', 'DOWN', 1.304893970489502)","('0', 'UP', 1.4172019958496094)","('r', 'DOWN', 1.462364912033081)","('r', 'UP', 1.552198886871338)","('d', 'DOWN', 1.6761069297790527)","('d', 'UP', 1.777358055114746)","('!', 'DOWN', 2.035989999771118)","('!', 'UP', 2.12621808052063)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.10120415687561035)","('a', 'DOWN', 0.2362051010131836)","('a', 'UP', 0.3598020076751709)","('s', 'DOWN', 0.49483203887939453)","('s', 'UP', 0.5736870765686035)","('s', 'DOWN', 0.6412560939788818)","('s', 'UP', 0.7311971187591553)","('W', 'DOWN', 0.9224841594696045)","('W', 'UP', 1.0463409423828125)","('0', 'DOWN', 1.2373242378234863)","('0', 'UP', 1.349816083908081)","('r', 'DOWN', 1.4286112785339355)","('r', 'UP', 1.541193962097168)","('d', 'DOWN', 1.6652040481567383)","('d', 'UP', 1.7774269580841064)","('!', 'DOWN', 1.9913361072540283)","('!', 'UP', 2.0928258895874023)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.10122895240783691)","('a', 'DOWN', 0.1125481128692627)","('a', 'UP', 0.22485899925231934)","('s', 'DOWN', 0.3486311435699463)","('s', 'UP', 0.4499020576477051)","('s', 'DOWN', 0.5288090705871582)","('s', 'UP', 0.5961699485778809)","('W', 'DOWN', 0.8663082122802734)","('W', 'UP', 0.945214033126831)","('0', 'DOWN', 1.1248750686645508)","('0', 'UP', 1.2484979629516602)","('r', 'DOWN', 1.2823998928070068)","('r', 'UP', 1.3610601425170898)","('d', 'DOWN', 1.4736530780792236)","('d', 'UP', 1.574599027633667)","('!', 'DOWN', 1.7887308597564697)","('!', 'UP', 1.8561480045318604)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.10137581825256348)","('a', 'DOWN', 0.11249399185180664)","('a', 'UP', 0.21360206604003906)","('s', 'DOWN', 0.3380129337310791)","('s', 'UP', 0.416273832321167)","('s', 'DOWN', 0.47268080711364746)","('s', 'UP', 0.585015058517456)","('W', 'DOWN', 0.7651340961456299)","('W', 'UP', 0.8325817584991455)","('0', 'DOWN', 1.0126588344573975)","('0', 'UP', 1.113792896270752)","('r', 'DOWN', 1.147704839706421)","('r', 'UP', 1.237441062927246)","('d', 'DOWN', 1.710101842880249)","('d', 'UP', 1.799785852432251)","('!', 'DOWN', 2.0925707817077637)","('!', 'UP', 2.182687997817993)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.11232924461364746)","('a', 'DOWN', 0.13509511947631836)","('a', 'UP', 0.23626422882080078)","('s', 'DOWN', 0.3375060558319092)","('s', 'UP', 0.4161710739135742)","('s', 'DOWN', 0.4837312698364258)","('s', 'UP', 0.5960502624511719)","('W', 'DOWN', 0.7649829387664795)","('W', 'UP', 0.8884882926940918)","('0', 'DOWN', 1.0462381839752197)","('0', 'UP', 1.158522129058838)","('r', 'DOWN', 1.1699450016021729)","('r', 'UP', 1.2597832679748535)","('d', 'DOWN', 1.3724660873413086)","('d', 'UP', 1.473613977432251)","('!', 'DOWN', 1.6199941635131836)","('!', 'UP', 1.710155963897705)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.11249709129333496)","('a', 'DOWN', 0.12378907203674316)","('a', 'UP', 0.2138211727142334)","('s', 'DOWN', 0.3264181613922119)","('s', 'UP', 0.4050180912017822)","('s', 'DOWN', 0.4954061508178711)","('s', 'UP', 0.573742151260376)","('W', 'DOWN', 0.7764012813568115)","('W', 'UP', 0.8774981498718262)","('0', 'DOWN', 1.0576629638671875)","('0', 'UP', 1.1700410842895508)","('r', 'DOWN', 1.1812002658843994)","('r', 'UP', 1.2712130546569824)","('d', 'DOWN', 1.350121021270752)","('d', 'UP', 1.4400639533996582)","('!', 'DOWN', 1.6313762664794922)","('!', 'UP', 1.7551841735839844)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.08974838256835938)","('a', 'DOWN', 0.10127520561218262)","('a', 'UP', 0.202437162399292)","('s', 'DOWN', 0.3037252426147461)","('s', 'UP', 0.39345216751098633)","('s', 'DOWN', 0.46117615699768066)","('s', 'UP', 0.551133394241333)","('W', 'DOWN', 0.7538843154907227)","('W', 'UP', 0.8772830963134766)","('0', 'DOWN', 1.0801212787628174)","('0', 'UP', 1.1924152374267578)","('r', 'DOWN', 1.2037742137908936)","('r', 'UP', 1.2824132442474365)","('d', 'DOWN', 1.395158052444458)","('d', 'UP', 1.5073091983795166)","('!', 'DOWN', 1.7099733352661133)","('!', 'UP', 1.8113694190979004)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.12362289428710938)","('a', 'DOWN', 0.12444901466369629)","('a', 'UP', 0.2360990047454834)","('s', 'DOWN', 0.348721981048584)","('s', 'UP', 0.4046618938446045)","('s', 'DOWN', 0.5060150623321533)","('s', 'UP', 0.5848608016967773)","('W', 'DOWN', 0.798698902130127)","('W', 'UP', 0.9223120212554932)","('0', 'DOWN', 1.0686547756195068)","('r', 'DOWN', 1.1700947284698486)","('r', 'UP', 1.1805858612060547)","('0', 'UP', 1.181046962738037)","('d', 'DOWN', 1.3611860275268555)","('d', 'UP', 1.4734928607940674)","('!', 'DOWN', 1.6536498069763184)","('!', 'UP', 1.7661488056182861)"
"('p', 'DOWN', 3.0994415283203125e-06)","('a', 'DOWN', 0.10144495964050293)","('p', 'UP', 0.11186599731445312)","('a', 'UP', 0.20252203941345215)","('s', 'DOWN', 0.3151588439941406)","('s', 'UP', 0.39366793632507324)","('s', 'DOWN', 0.46135687828063965)","('s', 'UP', 0.5736629962921143)","('W', 'DOWN', 0.7763519287109375)","('W', 'UP', 0.8888909816741943)","('0', 'DOWN', 1.1025691032409668)","('0', 'UP', 1.2260949611663818)","('r', 'DOWN', 1.248718023300171)","('r', 'UP', 1.3273918628692627)","('d', 'DOWN', 1.451322078704834)","('d', 'UP', 1.541018009185791)","('!', 'DOWN', 1.7551531791687012)","('!', 'UP', 1.867478847503662)"
"('p', 'DOWN', 2.1457672119140625e-06)","('p', 'UP', 0.11267518997192383)","('a', 'DOWN', 0.12362289428710938)","('a', 'UP', 0.22502493858337402)","('s', 'DOWN', 0.3375060558319092)","('s', 'UP', 0.3936920166015625)","('s', 'DOWN', 0.4613041877746582)","('s', 'UP', 0.5849869251251221)","('W', 'DOWN', 0.7649941444396973)","('W', 'UP', 0.8439297676086426)","('0', 'DOWN', 1.0236427783966064)","('r', 'DOWN', 1.136429786682129)","('0', 'UP', 1.1469459533691406)","('r', 'UP', 1.214920997619629)","('d', 'DOWN', 1.338939905166626)","('d', 'UP', 1.4174768924713135)","('!', 'DOWN', 1.5862128734588623)","('!', 'UP', 1.7213618755340576)"
"('p', 'DOWN', 3.0994415283203125e-06)","('a', 'DOWN', 0.10118794441223145)","('p', 'UP', 0.12349414825439453)","('a', 'UP', 0.19123387336730957)","('s', 'DOWN', 0.2588808536529541)","('s', 'UP', 0.34886598587036133)","('s', 'DOWN', 0.4273810386657715)","('s', 'UP', 0.5061538219451904)","('W', 'DOWN', 0.6973738670349121)","('W', 'UP', 0.7653071880340576)","('0', 'DOWN', 0.8888869285583496)","('0', 'UP', 1.0124530792236328)","('r', 'DOWN', 1.0352709293365479)","('r', 'UP', 1.1026060581207275)","('d', 'DOWN', 1.2262990474700928)","('d', 'UP', 1.3163108825683594)","('!', 'DOWN', 1.5415117740631104)","('!', 'UP', 1.6650118827819824)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.11252117156982422)","('a', 'DOWN', 0.1350390911102295)","('a', 'UP', 0.2363593578338623)","('s', 'DOWN', 0.3376772403717041)","('s', 'UP', 0.41623830795288086)","('s', 'DOWN', 0.4837942123413086)","('s', 'UP', 0.5849721431732178)","('W', 'DOWN', 0.7760510444641113)","('W', 'UP', 0.8438363075256348)","('0', 'DOWN', 1.0011510848999023)","('r', 'DOWN', 1.124861240386963)","('0', 'UP', 1.1361801624298096)","('r', 'UP', 1.2149512767791748)","('d', 'DOWN', 1.3274590969085693)","('d', 'UP', 1.4174022674560547)","('!', 'DOWN', 1.6199979782104492)","('!', 'UP', 1.7326610088348389)"
"('p', 'DOWN', 3.0994415283203125e-06)","('a', 'DOWN', 0.12260293960571289)","('p', 'UP', 0.13373112678527832)","('a', 'UP', 0.22368478775024414)","('s', 'DOWN', 0.3250110149383545)","('s', 'UP', 0.40390706062316895)","('s', 'DOWN', 0.482468843460083)","('s', 'UP', 0.5614709854125977)","('W', 'DOWN', 0.7408850193023682)","('W', 'UP', 0.8200011253356934)","('0', 'DOWN', 0.9887409210205078)","('0', 'UP', 1.0899851322174072)","('r', 'DOWN', 1.1012358665466309)","('r', 'UP', 1.1685991287231445)","('d', 'DOWN', 1.3150179386138916)","('d', 'UP', 1.4386789798736572)","('!', 'DOWN', 1.6299870014190674)","('!', 'UP', 1.7314748764038086)"
"('p', 'DOWN', 2.86102294921875e-06)","('a', 'DOWN', 0.1122279167175293)","('p', 'UP', 0.13598108291625977)","('a', 'UP', 0.21347999572753906)","('s', 'DOWN', 0.3257300853729248)","('s', 'UP', 0.3821909427642822)","('s', 'DOWN', 0.4609968662261963)","('s', 'UP', 0.550537109375)","('W', 'DOWN', 0.7195751667022705)","('W', 'UP', 0.7985291481018066)","('0', 'DOWN', 0.9334709644317627)","('r', 'DOWN', 1.0685241222381592)","('0', 'UP', 1.0794780254364014)","('r', 'UP', 1.1360349655151367)","('d', 'DOWN', 1.25972318649292)","('d', 'UP', 1.3495938777923584)","('!', 'DOWN', 1.5298221111297607)","('!', 'UP', 1.6533629894256592)"
"('p', 'DOWN', 2.1457672119140625e-06)","('a', 'DOWN', 0.13528227806091309)","('p', 'UP', 0.14603018760681152)","('a', 'UP', 0.24763011932373047)","('s', 'DOWN', 0.3152890205383301)","('s', 'UP', 0.4165949821472168)","('s', 'DOWN', 0.4841752052307129)","('s', 'UP', 0.5739738941192627)","('W', 'DOWN', 0.7765200138092041)","('W', 'UP', 0.8891639709472656)","('0', 'DOWN', 1.0013720989227295)","('0', 'UP', 1.1140000820159912)","('r', 'DOWN', 1.1250731945037842)","('r', 'UP', 1.2152180671691895)","('d', 'DOWN', 1.3727281093597412)","('d', 'UP', 1.4401531219482422)","('!', 'DOWN', 1.6877391338348389)","('!', 'UP', 1.8113999366760254)"
"('p', 'DOWN', 3.0994415283203125e-06)","('a', 'DOWN', 0.13496708869934082)","('p', 'UP', 0.1456749439239502)","('a', 'UP', 0.22495508193969727)","('s', 'DOWN', 0.33737897872924805)","('s', 'UP', 0.39355897903442383)","('s', 'DOWN', 0.48363494873046875)","('s', 'UP', 0.5737080574035645)","('W', 'DOWN', 0.8998551368713379)","('W', 'UP', 1.0235660076141357)","('0', 'DOWN', 1.2148559093475342)","('0', 'UP', 1.3161370754241943)","('r', 'DOWN', 1.3500289916992188)","('r', 'UP', 1.4284842014312744)","('d', 'DOWN', 1.5411052703857422)","('d', 'UP', 1.6310341358184814)","('!', 'DOWN', 1.856234073638916)","('!', 'UP', 1.9574830532073975)"
"('p', 'DOWN', 3.0994415283203125e-06)","('p', 'UP', 0.1349031925201416)","('a', 'DOWN', 0.14620590209960938)","('a', 'UP', 0.2588350772857666)","('s', 'DOWN', 0.35994911193847656)","('s', 'UP', 0.44989895820617676)","('s', 'DOWN', 0.5173211097717285)","('s', 'UP', 0.629838228225708)","('W', 'DOWN', 0.8324332237243652)","('W', 'UP', 0.9339699745178223)","('0', 'DOWN', 1.0913560390472412)","('0', 'UP', 1.2036919593811035)","('r', 'DOWN', 1.2148079872131348)","('r', 'UP', 1.3048791885375977)","('d', 'DOWN', 1.4288561344146729)","('d', 'UP', 1.5186381340026855)","('!', 'DOWN', 2.0588080883026123)","('!', 'UP', 2.1711528301239014)"
"('p', 'DOWN', 1.9073486328125e-06)","('p', 'UP', 0.11245393753051758)","('a', 'DOWN', 0.13503193855285645)","('a', 'UP', 0.23627090454101562)","('s', 'DOWN', 0.3824748992919922)","('s', 'UP', 0.43863701820373535)","('s', 'DOWN', 0.5176699161529541)","('s', 'UP', 0.6187319755554199)","('W', 'DOWN', 0.8774588108062744)","('W', 'UP', 0.9899399280548096)","('0', 'DOWN', 1.1138019561767578)","('0', 'UP', 1.226247787475586)","('r', 'DOWN', 1.2487506866455078)","('r', 'UP', 1.3274250030517578)","('d', 'DOWN', 1.4511959552764893)","('d', 'UP', 1.5186760425567627)","('!', 'DOWN', 1.8336849212646484)","('!', 'UP', 1.9128339290618896)"
